標題,作者,人氣,日期,連結
[標的] 4736泰博 多(台灣單日確診人數暴增,bacteria373,16,11月30日,https://www.ptt.cc/bbs/Stock/M.1606713086.A.8B4.html
[新聞] 中國12/1實施出口管制法 稀土價格恐再漲,CavendishJr,1,11月30日,https://www.ptt.cc/bbs/Stock/M.1606713112.A.CD2.html
[新聞] 川普強化硬對中國政策 傳中芯中海油列黑名單,laptic,14,11月30日,https://www.ptt.cc/bbs/Stock/M.1606714294.A.D4C.html
[閒聊] 2020/11/30 盤後閒聊,vendan5566,94,11月30日,https://www.ptt.cc/bbs/Stock/M.1606716002.A.705.html
[新聞] MSCI指數權重調整今盤後收生效 留意尾盤,ailpant,53,11月30日,https://www.ptt.cc/bbs/Stock/M.1606717950.A.EBF.html
[新聞] 美系外資考量三因素 調降聯發科評等、目,okbom,3,11月30日,https://www.ptt.cc/bbs/Stock/M.1606718247.A.D20.html
[其他] 109年11月30日 三大法人買賣金額統計表,coconing,爆,11月30日,https://www.ptt.cc/bbs/Stock/M.1606720743.A.181.html
[其他] 11月 股板樂透正反指標報告,yoche2000,18,11月30日,https://www.ptt.cc/bbs/Stock/M.1606722001.A.50E.html
[公告] Stock 板 開始舉辦樂透!,yoche2000,5,11月30日,https://www.ptt.cc/bbs/Stock/M.1606722731.A.3A1.html
[新聞] 外資上週賣超45.41億元 賣超聯電最多,dash0804,35,11月30日,https://www.ptt.cc/bbs/Stock/M.1606724858.A.CD8.html
[公告] nets1976 違反板規 4-2-1 水桶十年+退文,yoche2000,6,11月30日,https://www.ptt.cc/bbs/Stock/M.1606725867.A.77D.html
[請益] 整張與零股價脫鉤價差問題,ellis520w,26,11月30日,https://www.ptt.cc/bbs/Stock/M.1606726398.A.01B.html
[新聞] WHO下季擬設新冠疫苗新標準 台臨床試驗,CavendishJr,4,11月30日,https://www.ptt.cc/bbs/Stock/M.1606726756.A.F9E.html
[新聞] 南韓文在寅政府預計於AI晶片投資10億美元,zxcvxx,8,11月30日,https://www.ptt.cc/bbs/Stock/M.1606727646.A.570.html
[新聞] 「台幣28元成常態」 機械業：逼人出走,suntw,96,11月30日,https://www.ptt.cc/bbs/Stock/M.1606727980.A.A66.html
[新聞] 東京證交所系統異常事故 金融廳令改善社,CavendishJr,29,11月30日,https://www.ptt.cc/bbs/Stock/M.1606728276.A.B0A.html
[新聞] 中國批准Tesla銷售滬製Model Y,submarineche,25,11月30日,https://www.ptt.cc/bbs/Stock/M.1606729728.A.7C4.html
[新聞] 華新科大馬廠完成員工篩檢12/1復工,tabo810411,10,11月30日,https://www.ptt.cc/bbs/Stock/M.1606731153.A.7B5.html
[新聞] 全年經濟成長高 蔡英文：四小龍唯一成長,jimpon,,11月30日,https://www.ptt.cc/bbs/Stock/M.1606731680.A.420.html
[公告] WADE0616 lelena Yginger1 水桶處分,BreezeCat,,11月30日,https://www.ptt.cc/bbs/Stock/M.1606731928.A.E75.html
[公告] rodney92 4-5-1 水桶一個月,BreezeCat,,11月30日,https://www.ptt.cc/bbs/Stock/M.1606732237.A.670.html
[公告] 多名板友 分類不當 4-1 砍文處分,BreezeCat,1,11月30日,https://www.ptt.cc/bbs/Stock/M.1606732581.A.773.html
Re: [心得] 港股慘賠心得,killua92,14,11月30日,https://www.ptt.cc/bbs/Stock/M.1606734986.A.703.html
[新聞] 中國正建立自主的EDA產業，企圖拉進與美,ynlin1996,14,11月30日,https://www.ptt.cc/bbs/Stock/M.1606736427.A.1CD.html
Re: [標的] 2028威致、2023燁輝、1584精剛,weekend88123,16,11月30日,https://www.ptt.cc/bbs/Stock/M.1606736788.A.C96.html
[新聞] 黃崇仁：疫情後晶片需求「相當恐怖」,golover,32,11月30日,https://www.ptt.cc/bbs/Stock/M.1606737139.A.E5F.html
[標的] 2474可成,koko147,18,11月30日,https://www.ptt.cc/bbs/Stock/M.1606737792.A.E78.html
[標的] 2330台積電 空空空空,ilike5566,4,11月30日,https://www.ptt.cc/bbs/Stock/M.1606737864.A.8E3.html
[新聞] MSCI調整生效殺尾盤 台股跌144點爆3835,yipi1357,18,11月30日,https://www.ptt.cc/bbs/Stock/M.1606739990.A.35B.html
[新聞] 謝宗霖｜留意法人作帳行情開跑,abram,5,11月30日,https://www.ptt.cc/bbs/Stock/M.1606740066.A.37F.html
[新聞] 蘋果計畫推出可折疊iPhone 已交由鴻海進,okbom,18,11月30日,https://www.ptt.cc/bbs/Stock/M.1606740283.A.8E6.html
[其他] 2020 聖誕節板聚 北中行程調查,yoche2000,63,11月30日,https://www.ptt.cc/bbs/Stock/M.1606740372.A.1B9.html
[標的] 2912統一超-爆量暴跌今天發生啥事?,darkstar07,,11月30日,https://www.ptt.cc/bbs/Stock/M.1606740489.A.10B.html
[其他] 109年11月30日信用交易統計,steward135,46,11月30日,https://www.ptt.cc/bbs/Stock/M.1606741309.A.C05.html
[新聞] 印尼移工卡關2週 經部：影響金屬加工與,Limoncy,7,11月30日,https://www.ptt.cc/bbs/Stock/M.1606742928.A.5BA.html
[新聞] 林毅夫：大陸經濟像一艘航空母艦,cjol,X2,11月30日,https://www.ptt.cc/bbs/Stock/M.1606744271.A.DA7.html
[其他] 進場價格文章,yu0417,5,11月30日,https://www.ptt.cc/bbs/Stock/M.1606744676.A.328.html
[心得] 交易心態的轉變,kami0857,17,11月30日,https://www.ptt.cc/bbs/Stock/M.1606748484.A.CB9.html
[新聞] MSCI生效台股爆量殺 外資無懼續喊衝萬六,wade6510,44,11月30日,https://www.ptt.cc/bbs/Stock/M.1606748554.A.224.html
[新聞] 傳聯詠首切入2021 iPad供應鏈,MRFROG,24,11月30日,https://www.ptt.cc/bbs/Stock/M.1606749464.A.C09.html
[公告] a6000200 違反板規 4-2-1 水桶十年,yoche2000,,12月1日,https://www.ptt.cc/bbs/Stock/M.1606755260.A.29A.html
Re: [新聞] MSCI考慮調升台灣至已開發市場 南韓仍 …,AllBlack,13,12月1日,https://www.ptt.cc/bbs/Stock/M.1606755380.A.C9C.html
[請益] 利用詐騙集團仙股能賺得到錢嗎?,killua92,40,12月1日,https://www.ptt.cc/bbs/Stock/M.1606756676.A.CD9.html
Re: [標的] 美股 $APPS 多 + Square $SQ,abc2090614,44,12月1日,https://www.ptt.cc/bbs/Stock/M.1606768559.A.2EC.html
[新聞] 銅價走升 相關ETF強勢,Arizona989,8,12月1日,https://www.ptt.cc/bbs/Stock/M.1606779306.A.626.html
[新聞] 力積電登興櫃　黃崇仁嗨喊力晶回來了,laptic,46,12月1日,https://www.ptt.cc/bbs/Stock/M.1606779664.A.291.html
[新聞] 淘帝-KY四董事辭任 候選名單出爐新增2台,xuane,19,12月1日,https://www.ptt.cc/bbs/Stock/M.1606780087.A.176.html
[新聞] 元太與亞世光電合作 擴大電子紙標籤市場,pipiboygay,15,12月1日,https://www.ptt.cc/bbs/Stock/M.1606780338.A.121.html
[閒聊] 2020/12/01 盤中閒聊,vendan5566,99,12月1日,https://www.ptt.cc/bbs/Stock/M.1606782606.A.13A.html
[請益] ark買進tsm?,Sunofgod,28,12月1日,https://www.ptt.cc/bbs/Stock/M.1606783426.A.BCA.html
Re: [請益] 利用詐騙集團仙股能賺得到錢嗎?,nemies,20,12月1日,https://www.ptt.cc/bbs/Stock/M.1606784494.A.3D0.html
[新聞] 勞保科長涉貪／臥底小蔡：我揭發四大基金,tensionship,74,12月1日,https://www.ptt.cc/bbs/Stock/M.1606786660.A.789.html
[新聞] 美制裁中國電子進出口公司 指控助委內瑞,STAV72,1,12月1日,https://www.ptt.cc/bbs/Stock/M.1606787428.A.B6A.html
[新聞] 安啦！勞動基金績效三溫暖！估11月將大,CavendishJr,72,12月1日,https://www.ptt.cc/bbs/Stock/M.1606790601.A.97B.html
Re: [標的] 金麗科 3228,drgon,28,12月1日,https://www.ptt.cc/bbs/Stock/M.1606791107.A.539.html
[新聞] 美眾院計劃本週就涉中國公司在美上市法案進行表決,laptic,4,12月1日,https://www.ptt.cc/bbs/Stock/M.1606792125.A.C68.html
[請益] 連賣再連買  是洗盤??,aff002377,20,12月1日,https://www.ptt.cc/bbs/Stock/M.1606792521.A.1B3.html
[新聞] 看好智慧家庭，蘋果HomePod Mini成為追趕,zxcvxx,3,12月1日,https://www.ptt.cc/bbs/Stock/M.1606793659.A.AC5.html
[標的] 每到年線必拉回強空hTC（強空）,strekm,27,12月1日,https://www.ptt.cc/bbs/Stock/M.1606793866.A.8B8.html
[新聞] 南亞科續攻 記憶體族群跟漲,kilo7,26,12月1日,https://www.ptt.cc/bbs/Stock/M.1606794498.A.BF7.html
Re: [新聞] 安啦！勞動基金績效三溫暖！估11月將大,dahlia7357,5,12月1日,https://www.ptt.cc/bbs/Stock/M.1606794800.A.9B0.html
Re: [新聞] 安啦！勞動基金績效三溫暖！估11月將大,ioupoiu,5,12月1日,https://www.ptt.cc/bbs/Stock/M.1606795670.A.49D.html
[新聞] 美2大事爆災難？ 羅傑斯警告：未來10年,homura456,35,12月1日,https://www.ptt.cc/bbs/Stock/M.1606795752.A.C6B.html
[新聞] 【公告】凱羿-KY董事長辭任,lovecutes,41,12月1日,https://www.ptt.cc/bbs/Stock/M.1606796436.A.4D8.html
